Image credits — "The Entire History of Australia"
============================================================

Every image licensed CC BY or CC BY-SA below is credited as required
by its licence. Public Domain / CC0 / Pexels / Pixabay images don't
legally require credit but are listed for completeness.

-- Paste into the YouTube description --

Image credits:

"05_aboriginal_rock_art_kakadu.jpg" by Dietmar Rabich (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File:Kakadu_(AU),_Kakadu_National_Park,_Ubirr_Rock_Art_--_2019_--_4171.jpg
"10_procoptodon.jpg" by Stanton F. Fink (CC BY 3.0) — https://commons.wikimedia.org/wiki/File:Procoptodon_goliah.jpg
"14_sahul_sunda_map.jpg" by Kanguole (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File:Map_of_Sunda_and_Sahul.svg
"17_lake_mungo.jpg" by Rueparadis (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/Category:Mungo_National_Park (exact File: page not confirmed)
"19_cool_burn_bushland.jpg" by NJM2010 (CC BY-SA 3.0) — https://commons.wikimedia.org/wiki/File%3AControlled_burn_off_on_North_Stradbroke_Island.jpg
"23_duyfken_replica.jpg" by Nachoman-au (CC BY-SA 3.0) — https://commons.wikimedia.org/wiki/File:Duyfken_replica,_Swan_River.jpg
"25_nova_hollandia_map.jpg" by TCY (CC BY-SA 3.0) — https://commons.wikimedia.org/wiki/File:Globe_Coronelli_Map_of_New_Holland.jpg
"37_sydney_harbour_headland.jpg" by Ymblanter (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File%3ASydney_Watsons_Bay_North_Head_seen_from_South_Head_Lighthouse_Walk_04.jpg
"38_hyde_park_barracks.jpg" by Kanzcech (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File%3AHyde_Park_Barracks_NSW.jpg
"44_three_sisters.jpg" by Dietmar Rabich (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File%3ABlue_Mountains_National_Park_%28AU%29%2C_Three_Sisters_--_2019_--_1987-9.jpg
"45_myall_creek_memorial.jpg" by Tracy Appel (CC BY 4.0) — https://commons.wikimedia.org/wiki/File:1844_-_Myall_Creek_Massacre_and_Memorial_Site_-_The_Myall_Creek_Massacre_Memorial_(5056626b5).jpg
"59_anzac_cove.jpg" by Antoloji (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File:ANZAC_Cove.jpg
"61_anzac_dawn_service.jpg" by Yu Chu Chin (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File:2026_ANZAC_Day_Dawn_Service_at_the_National_War_Memorial,_Adelaide_(DSCF4785).jpg
"71_snowy_scheme.jpg" by TomGonzales (CC BY-SA 2.0) — https://commons.wikimedia.org/wiki/File:Snowy-Mountains-System_(de).png
"72_stolen_generations_memorial.jpg" by Kgbo (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File%3AStolen_Generations_Memorial_in_Sherwood_Arboretum_02.JPG
"74_1967_referendum.jpg" by Erinthecute (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File:1967_Australian_referendum_(Aboriginals).svg
"76_cheviot_beach.jpg" by Emma Downing (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File%3APNNP_Cheviot_Beach_from_Defence_Road_4.jpg
"80_racing_yacht.jpg" by Frank Lagudi (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File:Australia_(KA-5)_under_sail.jpg
"81_high_court_or_mer.jpg" by Chris Olszewski (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File%3AHigh_Court_of_Australia_building%2C_Canberra_03.jpg
"82_port_arthur_historic.jpg" by Thennicke (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File%3APort_Arthur_Penitentiary_2%2C_Tasmania.jpg
"83_australia_voting.jpg" by Betterkeks (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File%3AAustralian_Federal_Election_2022%2C_Polling_Place_Rostrata_Primary_School%2C_Landscape.jpg
"84_sydney_olympic_park.jpg" by Adam.J.W.C. (CC BY-SA 2.5) — https://commons.wikimedia.org/wiki/File%3AAustralia_Stadium.jpg
"85_parliament_house.jpg" by Ryan Wick (CC BY 2.0) — https://commons.wikimedia.org/wiki/File%3AParliament_House_Canberra.jpg
"88_empty_city_street.jpg" by Philip Mallis from Melbourne (CC BY-SA 2.0) — https://commons.wikimedia.org/wiki/File%3AEmpty_Bourke_Street_Mall_on_a_Friday_night_during_COVID-19_lockdown%2C_Melbourne_%2850515989772%29.jpg
"89_aboriginal_flag.jpg" by Peripitus (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File:Aboriginal_Flag_-_Victoria_Square.jpg

-- Full reference table (all images, including PD/CC0/stock) --

00_opening_notice_bg.jpg | Public Domain (original) | Plain dark 1920x1080 JPEG for this pack | generated locally
32_declaration_independence.jpg | Public domain | Second Continental Congress; repro. William Stone | https://commons.wikimedia.org/wiki/File:United_States_Declaration_of_Independence.jpg
33_first_fleet_botany_bay.jpg | Public domain | R. Cleveley (drawing), T. Medland (engraving) | https://commons.wikimedia.org/wiki/File:A_view_of_Botany_Bay_A1475003h_(cropped).jpg
34_arthur_phillip.jpg | Public domain | Francis Wheatley | https://commons.wikimedia.org/wiki/File:Arthur_Phillip_-_Wheatley_ML124_(cropped).jpg
34b_flag_raising_1788.jpg | Public domain | RENAMED from 02; Credit: Algernon Talmage | https://commons.wikimedia.org/wiki/File:The_Founding_of_Australia._By_Capt._Arthur_Phillip_R.N._Sydney_Cove,_Jan._26th_1788.jpg
35_convict_records.jpg | Public domain | Juan Ravenet | https://commons.wikimedia.org/wiki/File:Convicts_in_New_Holland.jpg
36_sydney_cove_1788.jpg | Public domain | Francis Fowkes | https://commons.wikimedia.org/wiki/File:Sydney_Cove,_Port_Jackson_in_the_County_of_Cumberland_-_F._F._delineavit,_1789.jpg
37_sydney_harbour_headland.jpg | CC BY-SA 4.0 | Ymblanter | https://commons.wikimedia.org/wiki/File%3ASydney_Watsons_Bay_North_Head_seen_from_South_Head_Lighthouse_Walk_04.jpg
38_hyde_park_barracks.jpg | CC BY-SA 4.0 | Kanzcech | https://commons.wikimedia.org/wiki/File%3AHyde_Park_Barracks_NSW.jpg
39_bligh_portrait_2.jpg | Public domain | Alexander Huey | https://commons.wikimedia.org/wiki/File:WilliamBligh.jpeg
40_bligh_set_adrift.jpg | Public domain | Robert Dodd | https://commons.wikimedia.org/wiki/File:Mutiny_HMS_Bounty.jpg
41_bligh_arrest_cartoon.jpg | Public domain | Unknown author | https://commons.wikimedia.org/wiki/File:Arrest_of_Govenor_Bligh.jpg
42_rum_barrels.jpg | Pixabay License (free) | Pixabay contributor | https://cdn.pixabay.com/photo/2016/03/05/07/27/wine-1237340_1280.jpg
43_lachlan_macquarie.jpg | Public domain | John Opie (attrib.) | https://commons.wikimedia.org/wiki/File:Ln-Governor-Lachlan_macquarie.jpg
44_three_sisters.jpg | CC BY-SA 4.0 | Dietmar Rabich | https://commons.wikimedia.org/wiki/File%3ABlue_Mountains_National_Park_%28AU%29%2C_Three_Sisters_--_2019_--_1987-9.jpg
45_myall_creek_memorial.jpg | CC BY 4.0 | Tracy Appel | https://commons.wikimedia.org/wiki/File:1844_-_Myall_Creek_Massacre_and_Memorial_Site_-_The_Myall_Creek_Massacre_Memorial_(5056626b5).jpg
46_gold_panning.jpg | Pixabay License (free) | Pixabay contributor | https://cdn.pixabay.com/photo/2018/08/04/17/33/pan-for-gold-3584085_1280.jpg
47_ballarat_gold_diggings.jpg | Public domain | Eugen von Guérard | https://commons.wikimedia.org/wiki/File:Ballarat_29,_30_July_1853.jpeg
48_welcome_stranger.jpg | Public domain | Unknown author | https://commons.wikimedia.org/wiki/File:Welcome_Stranger.jpg
49_melbourne_1880s.jpg | Public domain | Charles Nettleton | https://commons.wikimedia.org/wiki/File:Scot%27s_Church,_Melbourne_ca.1880_Charles_Nettleton_State_Library_Victoria_H24075.jpg
50_eureka_flag.jpg | Public domain | see Commons | https://commons.wikimedia.org/wiki/File:Eureka_Flag.svg
51_eureka_stockade.jpg | Public domain | John Black Henderson | https://commons.wikimedia.org/wiki/File:Eureka_stockade_battle.jpg
52_secret_ballot.jpg | Pixabay License | Pixabay | https://cdn.pixabay.com/photo/2018/08/09/09/50/democrats-3594094_1280.jpg
53_ned_kelly_armour.jpg | Public domain | Australian News and Information Bureau | https://commons.wikimedia.org/wiki/File:Ned_Kelly_in_1880.png
54_federation_1901.jpg | Public domain | W. A. Gullick | https://commons.wikimedia.org/wiki/File:Town_Hall,_Sydney,_Inauguration_of_Australian_Commonwealth.jpg
55_edmund_barton.jpg | Public domain | Swiss Studios | https://commons.wikimedia.org/wiki/File:Edmund_Barton_-_Swiss_Studios_(b%26w).jpg
56_canberra_plan.jpg | Public domain | Unknown author | https://commons.wikimedia.org/wiki/File:Walter_Burley_Griffin_1912.jpg
57_sa_suffrage.jpg | Public domain | Unknown author | https://commons.wikimedia.org/wiki/File:Catherine_Helen_Spence.jpg
58_dictation_test.jpg | Public domain | Australian Natives' Association | https://commons.wikimedia.org/wiki/File:1910_White_Australia_badge.png
59_anzac_cove.jpg | CC BY-SA 4.0 | Antoloji | https://commons.wikimedia.org/wiki/File:ANZAC_Cove.jpg
60_australian_soldiers_1915.jpg | Public domain | GrahamBould | https://commons.wikimedia.org/wiki/File:Anzac_Cove_encampment_1915.jpg
61_anzac_dawn_service.jpg | CC BY-SA 4.0 | Yu Chu Chin | https://commons.wikimedia.org/wiki/File:2026_ANZAC_Day_Dawn_Service_at_the_National_War_Memorial,_Adelaide_(DSCF4785).jpg
62_emu_2.jpg | Pixabay License (free) | Pixabay contributor | https://cdn.pixabay.com/photo/2018/06/16/20/59/emu-3479510_1280.jpg
63_great_depression.jpg | Public domain | see Commons | https://commons.wikimedia.org/wiki/File:Unemployed_marching_to_see_Mitchell,_1931.jpg
64_emu_war.jpg | Public domain | The Land Newspaper | https://commons.wikimedia.org/wiki/File:Deceased_emu_during_Emu_War.jpg
65_emus_running.jpg | Pexels License (free) | Pexels contributor | https://www.pexels.com/photo/aerial-view-of-emus-casting-shadows-on-desert-terrain-37472364/
66_harbour_bridge_opening.jpg | Public domain | Sam Hood | https://commons.wikimedia.org/wiki/File:Sydney_Harbour_Bridge_opening.jpg
67_francis_de_groot.jpg | CC0 | Lafayette, London | https://commons.wikimedia.org/wiki/File:De_Groot,_France;_c._1915_(cropped).jpg
68_bombing_darwin.jpg | Public domain | RAN Historical Collection | https://commons.wikimedia.org/wiki/File:Darwin_42.jpg
69_kokoda_track.jpg | Public domain | Damien Peter Parer | https://commons.wikimedia.org/wiki/File:Australian_39th_Battalion_after_the_Kokoda_Track_campaign_1942_(AWM_013289).jpg
70_postwar_migrants.jpg | Public domain | Commonwealth of Australia (official photograph) | https://commons.wikimedia.org/wiki/File:KalninsFamily%26Calwell1949.jpg
71_snowy_scheme.jpg | CC BY-SA 2.0 | TomGonzales | https://commons.wikimedia.org/wiki/File:Snowy-Mountains-System_(de).png
72_stolen_generations_memorial.jpg | CC BY-SA 4.0 | Kgbo | https://commons.wikimedia.org/wiki/File%3AStolen_Generations_Memorial_in_Sherwood_Arboretum_02.JPG
73_wave_hill.jpg | Public domain | Mervyn Bishop | https://commons.wikimedia.org/wiki/File:Prime_Minister_Gough_Whitlam_pours_soil_into_the_hand_of_traditional_land_owner_Vincent_Lingiari_1975_Mervyn_Bishop.jpg
74_1967_referendum.jpg | CC BY-SA 4.0 | Erinthecute | https://commons.wikimedia.org/wiki/File:1967_Australian_referendum_(Aboriginals).svg
75_harold_holt.jpg | Public domain | Frank Wolfe / White House Photo Office | https://commons.wikimedia.org/wiki/File:Harold_Holt_SEATO.jpg
76_cheviot_beach.jpg | CC BY-SA 4.0 | Emma Downing | https://commons.wikimedia.org/wiki/File%3APNNP_Cheviot_Beach_from_Defence_Road_4.jpg
77_public_swimming_pool.jpg | Pixabay License (free) | Pixabay contributor | https://cdn.pixabay.com/photo/2014/08/20/14/56/woman-422546_1280.jpg
78_sydney_opera_house.jpg | Pixabay License (free) | Pixabay contributor | https://cdn.pixabay.com/photo/2014/05/26/09/58/sydney-opera-house-354375_1280.jpg
79_gough_whitlam.jpg | Public domain | Australian Government / National Archives of Australia | https://commons.wikimedia.org/wiki/File:Gough_Whitlam_at_the_Lodge_1974.jpg
80_racing_yacht.jpg | CC BY-SA 4.0 | Frank Lagudi | https://commons.wikimedia.org/wiki/File:Australia_(KA-5)_under_sail.jpg
81_high_court_or_mer.jpg | CC BY-SA 4.0 | Chris Olszewski | https://commons.wikimedia.org/wiki/File%3AHigh_Court_of_Australia_building%2C_Canberra_03.jpg
82_port_arthur_historic.jpg | CC BY-SA 4.0 | Thennicke | https://commons.wikimedia.org/wiki/File%3APort_Arthur_Penitentiary_2%2C_Tasmania.jpg
83_australia_voting.jpg | CC BY-SA 4.0 | Betterkeks | https://commons.wikimedia.org/wiki/File%3AAustralian_Federal_Election_2022%2C_Polling_Place_Rostrata_Primary_School%2C_Landscape.jpg
84_sydney_olympic_park.jpg | CC BY-SA 2.5 | Adam.J.W.C. | https://commons.wikimedia.org/wiki/File%3AAustralia_Stadium.jpg
85_parliament_house.jpg | CC BY 2.0 | Ryan Wick | https://commons.wikimedia.org/wiki/File%3AParliament_House_Canberra.jpg
86_rainbow_flag.jpg | Pixabay License (free) | Pixabay contributor | https://cdn.pixabay.com/photo/2019/10/15/20/10/flag-4552833_1280.jpg
87_bushfire_smoke.jpg | Pixabay License (free) | Pixabay contributor | https://cdn.pixabay.com/photo/2020/01/10/10/47/wildfire-4755030_1280.jpg
88_empty_city_street.jpg | CC BY-SA 2.0 | Philip Mallis from Melbourne | https://commons.wikimedia.org/wiki/File%3AEmpty_Bourke_Street_Mall_on_a_Friday_night_during_COVID-19_lockdown%2C_Melbourne_%2850515989772%29.jpg
89_aboriginal_flag.jpg | CC BY-SA 4.0 | Peripitus | https://commons.wikimedia.org/wiki/File:Aboriginal_Flag_-_Victoria_Square.jpg
90_uluru_sunset_wide.jpg | Pixabay License (free) | Pixabay contributor | https://cdn.pixabay.com/photo/2022/05/11/05/47/uluru-7188490_1280.jpg
91_melbourne_crowd.jpg | Pexels License (free) | Guohua Song / Pexels | https://www.pexels.com/photo/flinders-street-station-in-melbourne-cityscape-32008373/
92_sydney_skyline.jpg | Pixabay License (free) | Pixabay contributor | https://cdn.pixabay.com/photo/2019/07/14/15/43/bridge-4337422_1280.jpg
93_emu_funny.jpg | Pexels License (free) | Roxanne Minnish / Pexels | https://www.pexels.com/photo/close-up-shot-of-an-emu-8772093/
94_end_screen_blank.jpg | Public Domain (original) | Plain dark 1920x1080 JPEG for this pack | generated locally

Total images: 96. CC BY / CC BY-SA images requiring on-screen or description credit: 25.
